X1,X2
23.91448493,-14.14198214
20.66746624,-14.22173166
20.78062983,-13.94380722
24.25217329,-12.02138158
21.64924251,-13.93731156
24.69081238,-11.29376406
17.07358262,-10.40026037
19.60341406,-10.81085262
18.59299993,-10.53778207
18.61450238,-10.465284
19.91266934,-9.801567148
21.20890561,-8.936826001
16.63079216,-9.651659718
16.55085303,-9.243739742
18.96496109,-8.525114324
20.99995471,-7.627459844
19.89730405,-7.867967524
18.87537467,-8.015912586
18.17478149,-6.14176465
18.80525181,-5.944757356
19.47755642,-4.794281315
20.01995825,-3.470217724
19.75926512,-3.568682908
14.6156138,-5.249419688
19.59261495,-2.721771899
12.00011431,2.02783792
11.67501259,2.037152855
14.04208137,-4.799986585
9.405451027,0.920999808
9.295392437,1.106347038
14.33382622,3.178683797
10.77499421,2.193592676
14.84637455,3.964481851
13.87082227,3.320980299
8.518023857,2.398913377
6.337435664,1.577199923
9.622583606,2.672777905
6.278897626,1.135900242
6.991073176,3.124139151
7.771660038,2.141274989
6.527922859,2.745182537
6.510843447,3.702483198
6.651885243,3.121632698
5.130482305,3.539272127
5.140876676,4.495413743
2.882179383,6.667647643
3.066574675,6.556227239
4.794412306,3.446416774
0.868530781,8.48077325
-0.233389025,6.818518594
-0.69754703,8.527860805
-0.670210305,7.679269646
-1.078733425,7.614750462
-1.82790101,9.528762878
-2.936375133,9.955338522
-3.665575737,9.710342105
-4.792181395,8.698265566
-5.020449827,8.661601524
-4.939421838,9.036848177
-9.675229317,7.898890965
-5.248733634,9.420842569
-6.442045439,8.344761181
-6.422729616,8.430629566
-10.58663814,8.378521147
-11.76379164,7.841160055
-10.47420055,7.48514274
-13.48091048,8.777105005
-13.49152568,8.68449477
-10.8939428,6.327859718
-10.37748696,5.69784326
-13.55829591,8.581239719
-14.62305551,5.610016486
-12.14745062,6.414231105
-13.88866345,6.398924269
-13.53901714,6.826306335
-17.20343056,-0.654413357
-17.51649406,-2.508478357
-16.62991122,3.332350722
-19.41108093,-1.790574018
-16.66132474,3.361081059
-21.27049689,-0.907312367
-20.50684061,5.144683302
-20.60590813,4.667848674
-21.75630218,-0.732388458
-22.26755062,2.574525172
-20.81400212,4.113189499
-21.04984306,4.061365188
-20.83961087,5.079652504
-22.44738309,2.38925761
-24.8790182,0.97725942
-39.0591025,0.944889651
-26.25586634,-1.171960091
-23.60638457,2.617140541
-26.52918543,-0.278624247
-26.92566576,-0.553386476
